3nkb-06,Secret Cave,Richard Joseph,3 Ninjas Kick Back,"Rock, Dark"
a88-21,Staff Roll,Mari Yamaguchi,U.N. Squadron,"Rock, Upbeat"
aero-09,Funpark 1,“Fox Productions”,Aero the Acro-Bat,Ragtime (Randy Newman anyone?)
arm-10,Gymnasium 3,Greg Turner,AAAHH!! Real Monsters,Dark
asr-b01,Unused Song 1,Varie Sound Team,Asahi Shinbun Rensai,Upbeat
bdodg-27,Epilogue (part 1),Norihiko Togashi,Battle Dodgeball,Rock
bl-08,Friendship,Noriko Matsueda,Bahamut Lagoon,"Orchestral, Sad"
bnts-22,"Farewell, My Friends…","Kohei Tanaka, Akihiko Mori",Bounty Sword,"Acoustic, Sad"
bonk-22 ,Twilight Space,"Masaaki Nishizawa, Keiji Ueki, Kennosuke Suemura",Super Bonk,"Upbeat, Jazzy"
boog-04,Flatulent Swamps,Roy Wilkins,Boogerman,"Rock, Goofy"
brld-03 ,Five Adventurers,Masanao Akahori,Brain Lord,"Upbeat, Orchestral, Rock"
brnr-04,Amon ~ Heavy Metal King,Junta,Brass Numbers,"Uptempo, Rock"
bsx-03,Naming Screen,Nintendo Sound Team,Satellaview BS-X,"Chill, Jazzy, Bossanova"
btdd-06,Rat Ship,David Wise,Battletoads & Double Dragon,"Rock, Orchestral"
btdd-07,Robo Manus,David Wise,Battletoads & Double Dragon,Rock
btfh-13,Jail Lance,"Tadashi Sawashita, Shinji Kawashima",Battle Tycoon,"Dissonant, Dark"
btgp-10,Race Theme 6,"Yusuke Takahama, Nobuyuki Shioda",Battle Grand Prix,"Uptempo, Rock, Upbeat"
cd79-01,Cross Dimension 0079,Kenichi Kamio,Kidou Senshi Gundam: Cross Dimension 0079,Orchestral
cmf-b01,Unused Song,"Ed Bogas, Gary Clinton",Capcom’s MVP Football,"Rock, Goofy"
cs-23,The Beast of a Phantom 4,"Yasunori Shiono, Katsuyoshi Hayashi, Yukio Nakajima",Chaos Seed,"Uptempo, Orchestral"
ctj-04,Cutscene 2,Koji Yamada,Captain Tsubasa J,"Rock, Goofy"
ctj-17,Holland,Koji Yamada,Captain Tsubasa J,Rock
dezae-b07,Unused Song 7,"Koichi Ishibashi, Akiyoshi Saito, Kazuo Oikawa, Hitoshi Nishimura",Kaite Tukutte Asoberu Dezaemon,"Jazzy, Orchestral"
dezae-b12,Unused Song 12,"Koichi Ishibashi, Akiyoshi Saito, Kazuo Oikawa, Hitoshi Nishimura",Kaite Tukutte Asoberu Dezaemon,"Jazzy, Classical (name of original?)"
do-27,Finale,Finale,Dual Orb,"Orchestral, Upbeat"
drea-05 ,Forest ,"Kouji Niikura, Hiroyuki Naka, Hiroshi Taniguchi",Dragon’s Earth,"Rock, Orchestral, Chill"
dtai-10,Big Enemy 2,Masashi Kageyama,Deae Tonosama Appare Ichiban,Upbeat
dtw-01,Love Theme ~ Now My Love,"Jeff Pfeifer, Rob Pfeifer",Down the World,"Orchestral, Sad, Goofy"
